                                        ; Entry Point
                                        ; --- START PROC L0000 ---
0000: C3 00 01                   L0000: JP      L0100
2386: F1                                POP     AF
2387: 7D                                LD      A,L
2388: C1                                POP     BC
2389: DD 77 F9                          LD      (IX-07h),A
238C: B7                                OR      A
238D: 20 50                             JR      NZ,L23DF
238F: 21 33 00                          LD      HL,0033h
2392: 09                                ADD     HL,BC
2393: EB                                EX      DE,HL
2394: 69                                LD      L,C
2395: 60                                LD      H,B
2396: 23                                INC     HL
2397: 46                                LD      B,(HL)
2398: 21 01 00                          LD      HL,0001h
239B: E5                                PUSH    HL
239C: DD 6E 08                          LD      L,(IX+08h)
239F: DD 66 09                          LD      H,(IX+09h)
23A2: E5                                PUSH    HL
23A3: DD 6E 06                          LD      L,(IX+06h)
23A6: DD 66 07                          LD      H,(IX+07h)
23A9: E5                                PUSH    HL
23AA: D5                                PUSH    DE
23AB: C5                                PUSH    BC
23AC: 33                                INC     SP
23AD: CD 45 03                          CALL    L0345
23B0: FD 21 09 00                       LD      IY,0009h
23B4: FD 39                             ADD     IY,SP
23B6: FD F9                             LD      SP,IY
23B8: 7D                                LD      A,L
23B9: B7                                OR      A
23BA: 28 14                             JR      Z,L23D0
23BC: DD 36 06 FF                       LD      (IX+06h),0FFh
23C0: DD 36 07 FF                       LD      (IX+07h),0FFh
23C4: DD 36 08 FF                       LD      (IX+08h),0FFh
23C8: DD 36 09 FF                       LD      (IX+09h),0FFh
23CC: DD 36 F9 01                       LD      (IX-07h),01h
23D0: DD 5E FA                   L23D0: LD      E,(IX-06h)
23D3: DD 56 FB                          LD      D,(IX-05h)
23D6: 21 0D 00                          LD      HL,000Dh
23D9: 39                                ADD     HL,SP
23DA: 01 04 00                          LD      BC,0004h
23DD: ED B0                             LDIR
23DF: DD 6E F9                   L23DF: LD      L,(IX-07h)
23E2: DD F9                             LD      SP,IX
23E4: DD E1                             POP     IX
23E6: C9                                RET

                                        ; --- START PROC L23E7 ---
23E7: CD 24 14                   L23E7: CALL    L1424
23EA: 21 EE FF                          LD      HL,0FFEEh
23ED: 39                                ADD     HL,SP
23EE: F9                                LD      SP,HL
23EF: DD 7E 04                          LD      A,(IX+04h)
23F2: DD 77 EE                          LD      (IX-12h),A
23F5: DD 7E 05                          LD      A,(IX+05h)
23F8: DD 77 EF                          LD      (IX-11h),A
23FB: E1                                POP     HL
23FC: E5                                PUSH    HL
23FD: 4E                                LD      C,(HL)
23FE: 23                                INC     HL
23FF: 46                                LD      B,(HL)
2400: DD 7E 06                          LD      A,(IX+06h)
2403: D6 02                             SUB     02h
2405: DD 7E 07                          LD      A,(IX+07h)
2408: DE 00                             SBC     A,00h
240A: DD 7E 08                          LD      A,(IX+08h)
240D: DE 00                             SBC     A,00h
240F: DD 7E 09                          LD      A,(IX+09h)
2412: DE 00                             SBC     A,00h
2414: 38 2D                             JR      C,L2443
2416: 21 17 00                          LD      HL,0017h
2419: 09                                ADD     HL,BC
241A: EB                                EX      DE,HL
241B: D5                                PUSH    DE
241C: C5                                PUSH    BC
241D: 21 12 00                          LD      HL,0012h
2420: 39                                ADD     HL,SP
2421: EB                                EX      DE,HL
2422: 01 04 00                          LD      BC,0004h
2425: ED B0                             LDIR
2427: C1                                POP     BC
2428: D1                                POP     DE
2429: DD 7E 06                          LD      A,(IX+06h)
242C: DD 96 FC                          SUB     (IX-04h)
242F: DD 7E 07                          LD      A,(IX+07h)
2432: DD 9E FD                          SBC     A,(IX-03h)
2435: DD 7E 08                          LD      A,(IX+08h)
2438: DD 9E FE                          SBC     A,(IX-02h)
243B: DD 7E 09                          LD      A,(IX+09h)
243E: DD 9E FF                          SBC     A,(IX-01h)
2441: 38 05                             JR      C,L2448
2443: 2E 02                      L2443: LD      L,02h
2445: C3 C6 25                          JP      L25C6

2448: DD 7E 0D                   L2448: LD      A,(IX+0Dh)
244B: DD B6 0C                          OR      (IX+0Ch)
244E: DD B6 0B                          OR      (IX+0Bh)
2451: DD B6 0A                          OR      (IX+0Ah)
2454: 28 2B                             JR      Z,L2481
2456: C5                                PUSH    BC
2457: D5                                PUSH    DE
2458: 21 FF FF                          LD      HL,0FFFFh
245B: E5                                PUSH    HL
245C: 21 FF FF                          LD      HL,0FFFFh
245F: E5                                PUSH    HL
2460: DD 6E 0C                          LD      L,(IX+0Ch)
2463: DD 66 0D                          LD      H,(IX+0Dh)
2466: E5                                PUSH    HL
2467: DD 6E 0A                          LD      L,(IX+0Ah)
246A: DD 66 0B                          LD      H,(IX+0Bh)
246D: E5                                PUSH    HL
246E: C5                                PUSH    BC
246F: CD 0E 26                          CALL    L260E
2472: FD 21 0A 00                       LD      IY,000Ah
2476: FD 39                             ADD     IY,SP
2478: FD F9                             LD      SP,IY
247A: D1                                POP     DE
247B: C1                                POP     BC
247C: 7D                                LD      A,L
247D: B7                                OR      A
247E: C2 C6 25                          JP      NZ,L25C6
2481: DD 73 F0                   L2481: LD      (IX-10h),E
2484: DD 72 F1                          LD      (IX-0Fh),D
2487: C5                         L2487: PUSH    BC
2488: DD 6E 08                          LD      L,(IX+08h)
248B: DD 66 09                          LD      H,(IX+09h)
248E: E5                                PUSH    HL
248F: DD 6E 06                          LD      L,(IX+06h)
2492: DD 66 07                          LD      H,(IX+07h)
2495: E5                                PUSH    HL
2496: DD 6E EE                          LD      L,(IX-12h)
2499: DD 66 EF                          LD      H,(IX-11h)
249C: E5                                PUSH    HL
249D: CD 9D 14                          CALL    L149D
24A0: F1                                POP     AF
24A1: F1                                POP     AF
24A2: F1                                POP     AF
24A3: C1                                POP     BC
24A4: DD 75 F2                          LD      (IX-0Eh),L
24A7: DD 74 F3                          LD      (IX-0Dh),H
24AA: DD 73 F4                          LD      (IX-0Ch),E
24AD: DD 72 F5                          LD      (IX-0Bh),D
24B0: 7A                                LD      A,D
24B1: DD B6 F4                          OR      (IX-0Ch)
24B4: DD B6 F3                          OR      (IX-0Dh)
24B7: DD B6 F2                          OR      (IX-0Eh)
24BA: CA C4 25                          JP      Z,L25C4
24BD: DD 7E F2                          LD      A,(IX-0Eh)
24C0: 3D                                DEC     A
24C1: DD B6 F3                          OR      (IX-0Dh)
24C4: DD B6 F4                          OR      (IX-0Ch)
24C7: DD B6 F5                          OR      (IX-0Bh)
24CA: 20 05                             JR      NZ,L24D1
24CC: 2E 02                             LD      L,02h
24CE: C3 C6 25                          JP      L25C6

24D1: DD 7E F2                   L24D1: LD      A,(IX-0Eh)
24D4: DD A6 F3                          AND     (IX-0Dh)
24D7: DD A6 F4                          AND     (IX-0Ch)
24DA: DD A6 F5                          AND     (IX-0Bh)
24DD: 3C                                INC     A
24DE: 20 05                             JR      NZ,L24E5
24E0: 2E 01                             LD      L,01h
24E2: C3 C6 25                          JP      L25C6

24E5: C5                         L24E5: PUSH    BC
24E6: 21 00 00                          LD      HL,0000h
24E9: E5                                PUSH    HL
24EA: 21 00 00                          LD      HL,0000h
24ED: E5                                PUSH    HL
24EE: DD 6E 08                          LD      L,(IX+08h)
24F1: DD 66 09                          LD      H,(IX+09h)
24F4: E5                                PUSH    HL
24F5: DD 6E 06                          LD      L,(IX+06h)
24F8: DD 66 07                          LD      H,(IX+07h)
24FB: E5                                PUSH    HL
24FC: C5                                PUSH    BC
24FD: CD 0E 26                          CALL    L260E
2500: FD 21 0A 00                       LD      IY,000Ah
2504: FD 39                             ADD     IY,SP
2506: FD F9                             LD      SP,IY
2508: C1                                POP     BC
2509: 7D                                LD      A,L
250A: B7                                OR      A
250B: C2 C6 25                          JP      NZ,L25C6
250E: 21 0F 00                          LD      HL,000Fh
2511: 09                                ADD     HL,BC
2512: DD 75 F6                          LD      (IX-0Ah),L
2515: DD 74 F7                          LD      (IX-09h),H
2518: C5                                PUSH    BC
2519: DD 5E F6                          LD      E,(IX-0Ah)
251C: DD 56 F7                          LD      D,(IX-09h)
251F: 21 0C 00                          LD      HL,000Ch
2522: 39                                ADD     HL,SP
2523: EB                                EX      DE,HL
2524: 01 04 00                          LD      BC,0004h
2527: ED B0                             LDIR
2529: C1                                POP     BC
252A: DD 6E F0                          LD      L,(IX-10h)
252D: DD 66 F1                          LD      H,(IX-0Fh)
2530: 5E                                LD      E,(HL)
2531: 23                                INC     HL
2532: 56                                LD      D,(HL)
2533: 23                                INC     HL
2534: 23                                INC     HL
2535: 7E                                LD      A,(HL)
2536: 2B                                DEC     HL
2537: 6E                                LD      L,(HL)
2538: 67                                LD      H,A
2539: 7B                                LD      A,E
253A: C6 FE                             ADD     A,0FEh
253C: 5F                                LD      E,A
253D: 7A                                LD      A,D
253E: CE FF                             ADC     A,0FFh
2540: 57                                LD      D,A
2541: 7D                                LD      A,L
2542: CE FF                             ADC     A,0FFh
2544: 6F                                LD      L,A
2545: 7C                                LD      A,H
2546: CE FF                             ADC     A,0FFh
2548: 67                                LD      H,A
2549: DD 7E F8                          LD      A,(IX-08h)
254C: 93                                SUB     E
254D: DD 7E F9                          LD      A,(IX-07h)
2550: 9A                                SBC     A,D
2551: DD 7E FA                          LD      A,(IX-06h)
2554: 9D                                SBC     A,L
2555: DD 7E FB                          LD      A,(IX-05h)
2558: 9C                                SBC     A,H
2559: 30 37                             JR      NC,L2592
255B: DD 7E F8                          LD      A,(IX-08h)
255E: C6 01                             ADD     A,01h
2560: DD 77 FC                          LD      (IX-04h),A
2563: DD 7E F9                          LD      A,(IX-07h)
2566: CE 00                             ADC     A,00h
2568: DD 77 FD                          LD      (IX-03h),A
256B: DD 7E FA                          LD      A,(IX-06h)
256E: CE 00                             ADC     A,00h
2570: DD 77 FE                          LD      (IX-02h),A
2573: DD 7E FB                          LD      A,(IX-05h)
2576: CE 00                             ADC     A,00h
2578: DD 77 FF                          LD      (IX-01h),A
257B: C5                                PUSH    BC
257C: DD 5E F6                          LD      E,(IX-0Ah)
257F: DD 56 F7                          LD      D,(IX-09h)
2582: 21 10 00                          LD      HL,0010h
2585: 39                                ADD     HL,SP
2586: 01 04 00                          LD      BC,0004h
2589: ED B0                             LDIR
258B: C1                                POP     BC
258C: 21 04 00                          LD      HL,0004h
258F: 09                                ADD     HL,BC
2590: CB C6                             SET     0,(HL)
2592: C5                         L2592: PUSH    BC
2593: 21 1A 00                          LD      HL,001Ah
2596: 39                                ADD     HL,SP
2597: EB                                EX      DE,HL
2598: 21 06 00                          LD      HL,0006h
259B: 39                                ADD     HL,SP
259C: 01 04 00                          LD      BC,0004h
259F: ED B0                             LDIR
25A1: C1                                POP     BC
25A2: DD 6E F0                          LD      L,(IX-10h)
25A5: DD 66 F1                          LD      H,(IX-0Fh)
25A8: 5E                                LD      E,(HL)
25A9: 23                                INC     HL
25AA: 56                                LD      D,(HL)
25AB: 23                                INC     HL
25AC: 23                                INC     HL
25AD: 7E                                LD      A,(HL)
25AE: 2B                                DEC     HL
25AF: 6E                                LD      L,(HL)
25B0: 67                                LD      H,A
25B1: DD 7E F2                          LD      A,(IX-0Eh)
25B4: 93                                SUB     E
25B5: DD 7E F3                          LD      A,(IX-0Dh)
25B8: 9A                                SBC     A,D
25B9: DD 7E F4                          LD      A,(IX-0Ch)
25BC: 9D                                SBC     A,L
25BD: DD 7E F5                          LD      A,(IX-0Bh)
25C0: 9C                                SBC     A,H
25C1: DA 87 24                          JP      C,L2487
25C4: 2E 00                      L25C4: LD      L,00h
25C6: DD F9                      L25C6: LD      SP,IX
25C8: DD E1                             POP     IX
25CA: C9                                RET

                                        ; --- START PROC L25CB ---
25CB: CD 24 14                   L25CB: CALL    L1424
25CE: DD 5E 08                          LD      E,(IX+08h)
25D1: DD 56 09                          LD      D,(IX+09h)
25D4: DD 7E 06                          LD      A,(IX+06h)
25D7: C6 1A                             ADD     A,1Ah
25D9: 4F                                LD      C,A
25DA: DD 7E 07                          LD      A,(IX+07h)
25DD: CE 00                             ADC     A,00h
25DF: 47                                LD      B,A
25E0: D5                                PUSH    DE
25E1: C5                                PUSH    BC
25E2: CD 51 3C                          CALL    L3C51
25E5: F1                                POP     AF
25E6: F1                                POP     AF
25E7: DD 4E 04                          LD      C,(IX+04h)
25EA: DD 46 05                          LD      B,(IX+05h)
25ED: 0A                                LD      A,(BC)
25EE: D6 03                             SUB     03h
25F0: 20 19                             JR      NZ,L260B
25F2: DD 5E 0A                          LD      E,(IX+0Ah)
25F5: DD 56 0B                          LD      D,(IX+0Bh)
25F8: DD 7E 06                          LD      A,(IX+06h)
25FB: C6 14                             ADD     A,14h
25FD: 4F                                LD      C,A
25FE: DD 7E 07                          LD      A,(IX+07h)
2601: CE 00                             ADC     A,00h
2603: 47                                LD      B,A
2604: D5                                PUSH    DE
2605: C5                                PUSH    BC
2606: CD 51 3C                          CALL    L3C51
2609: F1                                POP     AF
260A: F1                                POP     AF
260B: DD E1                      L260B: POP     IX
260D: C9                                RET

                                        ; --- START PROC L260E ---
260E: CD 24 14                   L260E: CALL    L1424
2611: 21 F0 FF                          LD      HL,0FFF0h
2614: 39                                ADD     HL,SP
2615: F9                                LD      SP,HL
2616: DD 36 FB 02                       LD      (IX-05h),02h
261A: DD 7E 06                          LD      A,(IX+06h)
261D: D6 02                             SUB     02h
261F: DD 7E 07                          LD      A,(IX+07h)
2622: DE 00                             SBC     A,00h
2624: DD 7E 08                          LD      A,(IX+08h)
2627: DE 00                             SBC     A,00h
2629: DD 7E 09                          LD      A,(IX+09h)
262C: DE 00                             SBC     A,00h
262E: DA 9A 29                          JP      C,L299A
2631: DD 7E 04                          LD      A,(IX+04h)
2634: DD 77 F0                          LD      (IX-10h),A
2637: DD 7E 05                          LD      A,(IX+05h)
263A: DD 77 F1                          LD      (IX-0Fh),A
263D: E1                                POP     HL
263E: E5                                PUSH    HL
263F: 11 17 00                          LD      DE,0017h
2642: 19                                ADD     HL,DE
2643: 4E                                LD      C,(HL)
2644: 23                                INC     HL
2645: 46                                LD      B,(HL)
2646: 23                                INC     HL
2647: 5E                                LD      E,(HL)
2648: 23                                INC     HL
2649: 56                                LD      D,(HL)
264A: DD 7E 06                          LD      A,(IX+06h)
264D: 91                                SUB     C
264E: DD 7E 07                          LD      A,(IX+07h)
2651: 98                                SBC     A,B
2652: DD 7E 08                          LD      A,(IX+08h)
2655: 9B                                SBC     A,E
2656: DD 7E 09                          LD      A,(IX+09h)
2659: 9A                                SBC     A,D
265A: D2 9A 29                          JP      NC,L299A
265D: E1                                POP     HL
265E: E5                                PUSH    HL
265F: 5E                                LD      E,(HL)
2660: DD 7E F0                          LD      A,(IX-10h)
2663: C6 23                             ADD     A,23h   ; '#'
2665: DD 77 F2                          LD      (IX-0Eh),A
2668: DD 7E F1                          LD      A,(IX-0Fh)
266B: CE 00                             ADC     A,00h
266D: DD 77 F3                          LD      (IX-0Dh),A
2670: DD 7E F0                          LD      A,(IX-10h)
2673: C6 33                             ADD     A,33h   ; '3'
2675: DD 77 F4                          LD      (IX-0Ch),A
2678: DD 7E F1                          LD      A,(IX-0Fh)
267B: CE 00                             ADC     A,00h
267D: DD 77 F5                          LD      (IX-0Bh),A
2680: C1                                POP     BC
2681: C5                                PUSH    BC
2682: 03                                INC     BC
2683: 03                                INC     BC
2684: 03                                INC     BC
2685: 7B                                LD      A,E
2686: 3D                                DEC     A
2687: 28 0E                             JR      Z,L2697
2689: 7B                                LD      A,E
268A: FE 02                             CP      02h
268C: CA 20 28                          JP      Z,L2820
268F: D6 03                             SUB     03h
2691: CA AA 28                          JP      Z,L28AA
2694: C3 9A 29                          JP      L299A

2697: DD 5E 06                   L2697: LD      E,(IX+06h)
269A: DD 56 07                          LD      D,(IX+07h)
269D: 6B                                LD      L,E
269E: 62                                LD      H,D
269F: CB 3C                             SRL     H
26A1: CB 1D                             RR      L
26A3: 19                                ADD     HL,DE
26A4: DD 75 FE                          LD      (IX-02h),L
26A7: DD 74 FF                          LD      (IX-01h),H
26AA: C5                                PUSH    BC
26AB: DD 5E F2                          LD      E,(IX-0Eh)
26AE: DD 56 F3                          LD      D,(IX-0Dh)
26B1: 21 0C 00                          LD      HL,000Ch
26B4: 39                                ADD     HL,SP
26B5: EB                                EX      DE,HL
26B6: 01 04 00                          LD      BC,0004h
26B9: ED B0                             LDIR
26BB: C1                                POP     BC
26BC: DD 7E FF                          LD      A,(IX-01h)
26BF: CB 3F                             SRL     A
26C1: 5F                                LD      E,A
26C2: 16 00                             LD      D,00h
26C4: 21 00 00                          LD      HL,0000h
26C7: DD 7E FA                          LD      A,(IX-06h)
26CA: 83                                ADD     A,E
26CB: 5F                                LD      E,A
26CC: DD 7E FB                          LD      A,(IX-05h)
26CF: 8A                                ADC     A,D
26D0: 57                                LD      D,A
26D1: DD 7E FC                          LD      A,(IX-04h)
26D4: 8D                                ADC     A,L
26D5: 6F                                LD      L,A
26D6: DD 7E FD                          LD      A,(IX-03h)
26D9: 8C                                ADC     A,H
26DA: 67                                LD      H,A
26DB: C5                                PUSH    BC
26DC: E5                                PUSH    HL
26DD: D5                                PUSH    DE
26DE: DD 6E F0                          LD      L,(IX-10h)
26E1: DD 66 F1                          LD      H,(IX-0Fh)
26E4: E5                                PUSH    HL
26E5: CD 34 23                          CALL    L2334
26E8: F1                                POP     AF
26E9: F1                                POP     AF
26EA: F1                                POP     AF
26EB: C1                                POP     BC
26EC: DD 75 FB                          LD      (IX-05h),L
26EF: 7D                                LD      A,L
26F0: B7                                OR      A
26F1: C2 9A 29                          JP      NZ,L299A
26F4: DD 5E FE                          LD      E,(IX-02h)
26F7: DD 56 FF                          LD      D,(IX-01h)
26FA: DD 7E FE                          LD      A,(IX-02h)
26FD: C6 01                             ADD     A,01h
26FF: DD 77 F6                          LD      (IX-0Ah),A
2702: DD 7E FF                          LD      A,(IX-01h)
2705: CE 00                             ADC     A,00h
2707: DD 77 F7                          LD      (IX-09h),A
270A: 7A                                LD      A,D
270B: E6 01                             AND     01h
270D: 57                                LD      D,A
270E: 7B                                LD      A,E
270F: DD 86 F4                          ADD     A,(IX-0Ch)
2712: DD 77 F8                          LD      (IX-08h),A
2715: 7A                                LD      A,D
2716: DD 8E F5                          ADC     A,(IX-0Bh)
2719: DD 77 F9                          LD      (IX-07h),A
271C: DD 7E F8                          LD      A,(IX-08h)
271F: DD 77 FA                          LD      (IX-06h),A
2722: DD 7E F9                          LD      A,(IX-07h)
2725: DD 77 FB                          LD      (IX-05h),A
2728: DD 7E 06                          LD      A,(IX+06h)
272B: E6 01                             AND     01h
272D: DD 77 FC                          LD      (IX-04h),A
2730: DD 36 FD 00                       LD      (IX-03h),00h
2734: DD 36 FE 00                       LD      (IX-02h),00h
2738: DD 36 FF 00                       LD      (IX-01h),00h
273C: DD 5E 0A                          LD      E,(IX+0Ah)
273F: DD 7E FF                          LD      A,(IX-01h)
2742: DD B6 FE                          OR      (IX-02h)
2745: DD B6 FD                          OR      (IX-03h)
2748: DD B6 FC                          OR      (IX-04h)
274B: 28 1C                             JR      Z,L2769
274D: DD 6E F8                          LD      L,(IX-08h)
2750: DD 66 F9                          LD      H,(IX-07h)
2753: 7E                                LD      A,(HL)
2754: E6 0F                             AND     0Fh
2756: 6F                                LD      L,A
2757: 26 00                             LD      H,00h
2759: 7B                                LD      A,E
275A: 87                                ADD     A,A
275B: 87                                ADD     A,A
275C: 87                                ADD     A,A
275D: 87                                ADD     A,A
275E: 5F                                LD      E,A
275F: 17                                RLA
2760: 9F                                SBC     A,A
2761: 57                                LD      D,A
2762: 7D                                LD      A,L
2763: B3                                OR      E
2764: 5F                                LD      E,A
2765: 7C                                LD      A,H
2766: B2                                OR      D
2767: 18 01                             JR      L276A

2769: AF                         L2769: XOR     A
276A: DD 6E FA                   L276A: LD      L,(IX-06h)
276D: DD 66 FB                          LD      H,(IX-05h)
2770: 73                                LD      (HL),E
2771: 3E 01                             LD      A,01h
2773: 02                                LD      (BC),A
2774: C5                                PUSH    BC
2775: DD 5E F2                          LD      E,(IX-0Eh)
2778: DD 56 F3                          LD      D,(IX-0Dh)
277B: 21 0A 00                          LD      HL,000Ah
277E: 39                                ADD     HL,SP
277F: EB                                EX      DE,HL
2780: 01 04 00                          LD      BC,0004h
2783: ED B0                             LDIR
2785: C1                                POP     BC
2786: DD 7E F7                          LD      A,(IX-09h)
2789: CB 3F                             SRL     A
278B: 5F                                LD      E,A
278C: 16 00                             LD      D,00h
278E: 21 00 00                          LD      HL,0000h
2791: 7B                                LD      A,E
2792: DD 86 F8                          ADD     A,(IX-08h)
2795: 5F                                LD      E,A
2796: 7A                                LD      A,D
2797: DD 8E F9                          ADC     A,(IX-07h)
279A: 57                                LD      D,A
279B: 7D                                LD      A,L
279C: DD 8E FA                          ADC     A,(IX-06h)
279F: 6F                                LD      L,A
27A0: 7C                                LD      A,H
27A1: DD 8E FB                          ADC     A,(IX-05h)
27A4: 67                                LD      H,A
27A5: C5                                PUSH    BC
27A6: E5                                PUSH    HL
27A7: D5                                PUSH    DE
27A8: DD 6E F0                          LD      L,(IX-10h)
27AB: DD 66 F1                          LD      H,(IX-0Fh)
27AE: E5                                PUSH    HL
27AF: CD 34 23                          CALL    L2334
27B2: F1                                POP     AF
27B3: F1                                POP     AF
27B4: F1                                POP     AF
27B5: C1                                POP     BC
27B6: DD 75 FB                          LD      (IX-05h),L
27B9: 7D                                LD      A,L
27BA: B7                                OR      A
27BB: C2 9A 29                          JP      NZ,L299A
27BE: DD 5E F6                          LD      E,(IX-0Ah)
27C1: DD 7E F7                          LD      A,(IX-09h)
27C4: E6 01                             AND     01h
27C6: 57                                LD      D,A
27C7: DD 6E F4                          LD      L,(IX-0Ch)
27CA: DD 66 F5                          LD      H,(IX-0Bh)
27CD: 19                                ADD     HL,DE
27CE: EB                                EX      DE,HL
27CF: DD 73 F7                          LD      (IX-09h),E
27D2: DD 72 F8                          LD      (IX-08h),D
27D5: DD 7E 0A                          LD      A,(IX+0Ah)
27D8: DD 77 F9                          LD      (IX-07h),A
27DB: DD 7E 0B                          LD      A,(IX+0Bh)
27DE: DD 77 FA                          LD      (IX-06h),A
27E1: DD 7E FF                          LD      A,(IX-01h)
27E4: DD B6 FE                          OR      (IX-02h)
27E7: DD B6 FD                          OR      (IX-03h)
27EA: DD B6 FC                          OR      (IX-04h)
27ED: 28 11                             JR      Z,L2800
27EF: DD 5E F9                          LD      E,(IX-07h)
27F2: DD 56 FA                          LD      D,(IX-06h)
27F5: 3E 04                             LD      A,04h
27F7: CB 3A                      L27F7: SRL     D
27F9: CB 1B                             RR      E
27FB: 3D                                DEC     A
27FC: 20 F9                             JR      NZ,L27F7
27FE: 18 13                             JR      L2813

2800: 1A                         L2800: LD      A,(DE)
2801: E6 F0                             AND     0F0h
2803: 5F                                LD      E,A
2804: 16 00                             LD      D,00h
2806: DD 7E FA                          LD      A,(IX-06h)
2809: E6 0F                             AND     0Fh
280B: 6F                                LD      L,A
280C: 26 00                             LD      H,00h
280E: 7B                                LD      A,E
280F: B5                                OR      L
2810: 5F                                LD      E,A
2811: 7A                                LD      A,D
2812: B4                                OR      H
2813: DD 6E F7                   L2813: LD      L,(IX-09h)
2816: DD 66 F8                          LD      H,(IX-08h)
2819: 73                                LD      (HL),E
281A: 3E 01                             LD      A,01h
281C: 02                                LD      (BC),A
281D: C3 9A 29                          JP      L299A

2820: C5                         L2820: PUSH    BC
2821: DD 5E F2                          LD      E,(IX-0Eh)
2824: DD 56 F3                          LD      D,(IX-0Dh)
2827: 21 0E 00                          LD      HL,000Eh
282A: 39                                ADD     HL,SP
282B: EB                                EX      DE,HL
282C: 01 04 00                          LD      BC,0004h
282F: ED B0                             LDIR
2831: C1                                POP     BC
2832: DD 5E 07                          LD      E,(IX+07h)
2835: DD 56 08                          LD      D,(IX+08h)
2838: DD 6E 09                          LD      L,(IX+09h)
283B: 26 00                             LD      H,00h
283D: 7B                                LD      A,E
283E: DD 86 FC                          ADD     A,(IX-04h)
2841: 5F                                LD      E,A
2842: 7A                                LD      A,D
2843: DD 8E FD                          ADC     A,(IX-03h)
2846: 57                                LD      D,A
2847: 7D                                LD      A,L
2848: DD 8E FE                          ADC     A,(IX-02h)
284B: 6F                                LD      L,A
284C: 7C                                LD      A,H
284D: DD 8E FF                          ADC     A,(IX-01h)
2850: 67                                LD      H,A
2851: C5                                PUSH    BC
2852: E5                                PUSH    HL
2853: D5                                PUSH    DE
2854: DD 6E F0                          LD      L,(IX-10h)
2857: DD 66 F1                          LD      H,(IX-0Fh)
285A: E5                                PUSH    HL
285B: CD 34 23                          CALL    L2334
285E: F1                                POP     AF
285F: F1                                POP     AF
2860: F1                                POP     AF
2861: C1                                POP     BC
2862: DD 75 FB                          LD      (IX-05h),L
2865: 7D                                LD      A,L
2866: B7                                OR      A
2867: C2 9A 29                          JP      NZ,L299A
286A: DD 7E 0A                          LD      A,(IX+0Ah)
286D: DD 77 FE                          LD      (IX-02h),A
2870: DD 7E 0B                          LD      A,(IX+0Bh)
2873: DD 77 FF                          LD      (IX-01h),A
2876: DD 6E 06                          LD      L,(IX+06h)
2879: DD 66 07                          LD      H,(IX+07h)
287C: DD 5E 08                          LD      E,(IX+08h)
287F: DD 56 09                          LD      D,(IX+09h)
2882: 29                                ADD     HL,HL
2883: CB 13                             RL      E
2885: CB 12                             RL      D
2887: 7C                                LD      A,H
2888: E6 01                             AND     01h
288A: 67                                LD      H,A
288B: 7D                                LD      A,L
288C: DD 86 F4                          ADD     A,(IX-0Ch)
288F: 6F                                LD      L,A
2890: 7C                                LD      A,H
2891: DD 8E F5                          ADC     A,(IX-0Bh)
2894: 67                                LD      H,A
2895: C5                                PUSH    BC
2896: DD 5E FE                          LD      E,(IX-02h)
2899: DD 56 FF                          LD      D,(IX-01h)
289C: D5                                PUSH    DE
289D: E5                                PUSH    HL
289E: CD 51 3C                          CALL    L3C51
28A1: F1                                POP     AF
28A2: F1                                POP     AF
28A3: C1                                POP     BC
28A4: 3E 01                             LD      A,01h
28A6: 02                                LD      (BC),A
28A7: C3 9A 29                          JP      L299A

28AA: C5                         L28AA: PUSH    BC
28AB: DD 5E F2                          LD      E,(IX-0Eh)
28AE: DD 56 F3                          LD      D,(IX-0Dh)
28B1: 21 0E 00                          LD      HL,000Eh
28B4: 39                                ADD     HL,SP
28B5: EB                                EX      DE,HL
28B6: 01 04 00                          LD      BC,0004h
28B9: ED B0                             LDIR
28BB: C1                                POP     BC
28BC: DD 5E 06                          LD      E,(IX+06h)
28BF: DD 56 07                          LD      D,(IX+07h)
28C2: DD 6E 08                          LD      L,(IX+08h)
28C5: DD 66 09                          LD      H,(IX+09h)
28C8: 3E 07                             LD      A,07h
28CA: CB 3C                      L28CA: SRL     H
28CC: CB 1D                             RR      L
28CE: CB 1A                             RR      D
28D0: CB 1B                             RR      E
28D2: 3D                                DEC     A
28D3: 20 F5                             JR      NZ,L28CA
28D5: 7B                                LD      A,E
28D6: DD 86 FC                          ADD     A,(IX-04h)
28D9: 5F                                LD      E,A
28DA: 7A                                LD      A,D
28DB: DD 8E FD                          ADC     A,(IX-03h)
28DE: 57                                LD      D,A
28DF: 7D                                LD      A,L
28E0: DD 8E FE                          ADC     A,(IX-02h)
28E3: 6F                                LD      L,A
28E4: 7C                                LD      A,H
28E5: DD 8E FF                          ADC     A,(IX-01h)
28E8: 67                                LD      H,A
28E9: C5                                PUSH    BC
28EA: E5                                PUSH    HL
28EB: D5                                PUSH    DE
28EC: DD 6E F0                          LD      L,(IX-10h)
28EF: DD 66 F1                          LD      H,(IX-0Fh)
28F2: E5                                PUSH    HL
28F3: CD 34 23                          CALL    L2334
28F6: F1                                POP     AF
28F7: F1                                POP     AF
28F8: F1                                POP     AF
28F9: C1                                POP     BC
28FA: DD 75 FB                          LD      (IX-05h),L
28FD: 7D                                LD      A,L
28FE: B7                                OR      A
28FF: C2 9A 29                          JP      NZ,L299A
2902: DD 7E 0A                          LD      A,(IX+0Ah)
