                                        ; Entry Point
                                        ; --- START PROC L0000 ---
0000: C3 00 01                   L0000: JP      L0100
20EF: CE 00                             ADC     A,00h
20F1: 5F                                LD      E,A
20F2: DD 7E F7                          LD      A,(IX-09h)
20F5: CE 00                             ADC     A,00h
20F7: 6F                                LD      L,A
20F8: 48                                LD      C,B
20F9: 43                                LD      B,E
20FA: 26 00                             LD      H,00h
20FC: CB 3D                             SRL     L
20FE: CB 18                             RR      B
2100: CB 19                             RR      C
2102: DD 7E FB                          LD      A,(IX-05h)
2105: 91                                SUB     C
2106: DD 7E FC                          LD      A,(IX-04h)
2109: 98                                SBC     A,B
210A: DD 7E FD                          LD      A,(IX-03h)
210D: 9D                                SBC     A,L
210E: DD 7E FE                          LD      A,(IX-02h)
2111: 9C                                SBC     A,H
2112: 30 05                             JR      NC,L2119
2114: 2E 0D                             LD      L,0Dh
2116: C3 A1 22                          JP      L22A1

2119: DD 7E E0                   L2119: LD      A,(IX-20h)
211C: C6 0B                             ADD     A,0Bh
211E: DD 77 FB                          LD      (IX-05h),A
2121: DD 7E E1                          LD      A,(IX-1Fh)
2124: CE 00                             ADC     A,00h
2126: DD 77 FC                          LD      (IX-04h),A
2129: DD 7E E0                          LD      A,(IX-20h)
212C: C6 0F                             ADD     A,0Fh
212E: DD 77 FD                          LD      (IX-03h),A
2131: DD 7E E1                          LD      A,(IX-1Fh)
2134: CE 00                             ADC     A,00h
2136: DD 77 FE                          LD      (IX-02h),A
2139: DD 6E FD                          LD      L,(IX-03h)
213C: DD 66 FE                          LD      H,(IX-02h)
213F: 36 FF                             LD      (HL),0FFh
2141: 23                                INC     HL
2142: 36 FF                             LD      (HL),0FFh
2144: 23                                INC     HL
2145: 36 FF                             LD      (HL),0FFh
2147: 23                                INC     HL
2148: 36 FF                             LD      (HL),0FFh
214A: DD 6E FB                          LD      L,(IX-05h)
214D: DD 66 FC                          LD      H,(IX-04h)
2150: 36 FF                             LD      (HL),0FFh
2152: 23                                INC     HL
2153: 36 FF                             LD      (HL),0FFh
2155: 23                                INC     HL
2156: 36 FF                             LD      (HL),0FFh
2158: 23                                INC     HL
2159: 36 FF                             LD      (HL),0FFh
215B: DD 7E E0                          LD      A,(IX-20h)
215E: C6 04                             ADD     A,04h
2160: 4F                                LD      C,A
2161: DD 7E E1                          LD      A,(IX-1Fh)
2164: CE 00                             ADC     A,00h
2166: 47                                LD      B,A
2167: 3E 80                             LD      A,80h
2169: 02                                LD      (BC),A
216A: DD 7E FF                          LD      A,(IX-01h)
216D: B7                                OR      A
216E: CA 61 22                          JP      Z,L2261
2171: DD 7E E6                          LD      A,(IX-1Ah)
2174: C6 30                             ADD     A,30h   ; '0'
2176: 5F                                LD      E,A
2177: DD 7E E7                          LD      A,(IX-19h)
217A: CE 00                             ADC     A,00h
217C: 57                                LD      D,A
217D: C5                                PUSH    BC
217E: D5                                PUSH    DE
217F: CD BE 22                          CALL    L22BE
2182: F1                                POP     AF
2183: C1                                POP     BC
2184: 7D                                LD      A,L
2185: 3D                                DEC     A
2186: B4                                OR      H
2187: C2 61 22                          JP      NZ,L2261
218A: DD 7E E2                          LD      A,(IX-1Eh)
218D: C6 01                             ADD     A,01h
218F: 5F                                LD      E,A
2190: DD 7E E3                          LD      A,(IX-1Dh)
2193: CE 00                             ADC     A,00h
2195: 57                                LD      D,A
2196: DD 7E E4                          LD      A,(IX-1Ch)
2199: CE 00                             ADC     A,00h
219B: 6F                                LD      L,A
219C: DD 7E E5                          LD      A,(IX-1Bh)
219F: CE 00                             ADC     A,00h
21A1: 67                                LD      H,A
21A2: C5                                PUSH    BC
21A3: E5                                PUSH    HL
21A4: D5                                PUSH    DE
21A5: DD 6E E0                          LD      L,(IX-20h)
21A8: DD 66 E1                          LD      H,(IX-1Fh)
21AB: E5                                PUSH    HL
21AC: CD DD 22                          CALL    L22DD
21AF: F1                                POP     AF
21B0: F1                                POP     AF
21B1: F1                                POP     AF
21B2: 7D                                LD      A,L
21B3: C1                                POP     BC
21B4: B7                                OR      A
21B5: C2 61 22                          JP      NZ,L2261
21B8: AF                                XOR     A
21B9: 02                                LD      (BC),A
21BA: DD 7E E6                          LD      A,(IX-1Ah)
21BD: C6 FE                             ADD     A,0FEh
21BF: 4F                                LD      C,A
21C0: DD 7E E7                          LD      A,(IX-19h)
21C3: CE 01                             ADC     A,01h
21C5: 47                                LD      B,A
21C6: C5                                PUSH    BC
21C7: CD BE 22                          CALL    L22BE
21CA: F1                                POP     AF
21CB: 7D                                LD      A,L
21CC: D6 55                             SUB     55h     ; 'U'
21CE: C2 61 22                          JP      NZ,L2261
21D1: 7C                                LD      A,H
21D2: D6 AA                             SUB     0AAh
21D4: C2 61 22                          JP      NZ,L2261
21D7: DD 7E E0                          LD      A,(IX-20h)
21DA: C6 33                             ADD     A,33h   ; '3'
21DC: 4F                                LD      C,A
21DD: DD 7E E1                          LD      A,(IX-1Fh)
21E0: CE 00                             ADC     A,00h
21E2: 47                                LD      B,A
21E3: C5                                PUSH    BC
21E4: CD 75 11                          CALL    L1175
21E7: F1                                POP     AF
21E8: 7D                                LD      A,L
21E9: D6 52                             SUB     52h     ; 'R'
21EB: 20 74                             JR      NZ,L2261
21ED: 7C                                LD      A,H
21EE: D6 52                             SUB     52h     ; 'R'
21F0: 20 6F                             JR      NZ,L2261
21F2: 7B                                LD      A,E
21F3: D6 61                             SUB     61h     ; 'a'
21F5: 20 6A                             JR      NZ,L2261
21F7: 7A                                LD      A,D
21F8: D6 41                             SUB     41h     ; 'A'
21FA: 20 65                             JR      NZ,L2261
21FC: DD 7E E6                          LD      A,(IX-1Ah)
21FF: C6 E4                             ADD     A,0E4h
2201: 4F                                LD      C,A
2202: DD 7E E7                          LD      A,(IX-19h)
2205: CE 01                             ADC     A,01h
2207: 47                                LD      B,A
2208: C5                                PUSH    BC
2209: CD 75 11                          CALL    L1175
220C: F1                                POP     AF
220D: 7D                                LD      A,L
220E: D6 72                             SUB     72h     ; 'r'
2210: 20 4F                             JR      NZ,L2261
2212: 7C                                LD      A,H
2213: D6 72                             SUB     72h     ; 'r'
2215: 20 4A                             JR      NZ,L2261
2217: 7B                                LD      A,E
2218: D6 41                             SUB     41h     ; 'A'
221A: 20 45                             JR      NZ,L2261
221C: 7A                                LD      A,D
221D: D6 61                             SUB     61h     ; 'a'
221F: 20 40                             JR      NZ,L2261
2221: DD 7E E6                          LD      A,(IX-1Ah)
2224: C6 E8                             ADD     A,0E8h
2226: 4F                                LD      C,A
2227: DD 7E E7                          LD      A,(IX-19h)
222A: CE 01                             ADC     A,01h
222C: 47                                LD      B,A
222D: C5                                PUSH    BC
222E: CD 75 11                          CALL    L1175
2231: F1                                POP     AF
2232: 4D                                LD      C,L
2233: 44                                LD      B,H
2234: DD 6E FD                          LD      L,(IX-03h)
2237: DD 66 FE                          LD      H,(IX-02h)
223A: 71                                LD      (HL),C
223B: 23                                INC     HL
223C: 70                                LD      (HL),B
223D: 23                                INC     HL
223E: 73                                LD      (HL),E
223F: 23                                INC     HL
2240: 72                                LD      (HL),D
2241: DD 7E E6                          LD      A,(IX-1Ah)
2244: C6 EC                             ADD     A,0ECh
2246: 4F                                LD      C,A
2247: DD 7E E7                          LD      A,(IX-19h)
224A: CE 01                             ADC     A,01h
224C: 47                                LD      B,A
224D: C5                                PUSH    BC
224E: CD 75 11                          CALL    L1175
2251: F1                                POP     AF
2252: 4D                                LD      C,L
2253: 44                                LD      B,H
2254: DD 6E FB                          LD      L,(IX-05h)
2257: DD 66 FC                          LD      H,(IX-04h)
225A: 71                                LD      (HL),C
225B: 23                                INC     HL
225C: 70                                LD      (HL),B
225D: 23                                INC     HL
225E: 73                                LD      (HL),E
225F: 23                                INC     HL
2260: 72                                LD      (HL),D
2261: DD 7E F8                   L2261: LD      A,(IX-08h)
2264: DD 6E E0                          LD      L,(IX-20h)
2267: DD 66 E1                          LD      H,(IX-1Fh)
226A: 77                                LD      (HL),A
226B: DD 7E E0                          LD      A,(IX-20h)
226E: C6 05                             ADD     A,05h
2270: 4F                                LD      C,A
2271: DD 7E E1                          LD      A,(IX-1Fh)
2274: CE 00                             ADC     A,00h
2276: 47                                LD      B,A
2277: 2A B5 F2                          LD      HL,(0F2B5h)
227A: 23                                INC     HL
227B: 22 B5 F2                          LD      (0F2B5h),HL
227E: FD 21 B5 F2                       LD      IY,0F2B5h
2282: FD 7E 00                          LD      A,(IY+00h)
2285: 02                                LD      (BC),A
2286: 03                                INC     BC
2287: FD 7E 01                          LD      A,(IY+01h)
228A: 02                                LD      (BC),A
228B: DD 7E E0                          LD      A,(IX-20h)
228E: C6 13                             ADD     A,13h
2290: 4F                                LD      C,A
2291: DD 7E E1                          LD      A,(IX-1Fh)
2294: CE 00                             ADC     A,00h
2296: 47                                LD      B,A
2297: AF                                XOR     A
2298: 02                                LD      (BC),A
2299: 03                                INC     BC
229A: 02                                LD      (BC),A
229B: 03                                INC     BC
229C: 02                                LD      (BC),A
229D: 03                                INC     BC
229E: 02                                LD      (BC),A
229F: 2E 00                             LD      L,00h
22A1: DD F9                      L22A1: LD      SP,IX
22A3: DD E1                             POP     IX
22A5: C9                                RET

                                        ; --- START PROC L22A6 ---
22A6: D1                         L22A6: POP     DE
22A7: C1                                POP     BC
22A8: C5                                PUSH    BC
22A9: D5                                PUSH    DE
22AA: 21 06 00                          LD      HL,0006h
22AD: 39                                ADD     HL,SP
22AE: 5E                                LD      E,(HL)
22AF: 23                                INC     HL
22B0: 56                                LD      D,(HL)
22B1: 21 04 00                   L22B1: LD      HL,0004h
22B4: 39                                ADD     HL,SP
22B5: 7E                                LD      A,(HL)
22B6: 02                                LD      (BC),A
22B7: 03                                INC     BC
22B8: 1B                                DEC     DE
22B9: 7A                                LD      A,D
22BA: B3                                OR      E
22BB: 20 F4                             JR      NZ,L22B1
22BD: C9                                RET

                                        ; --- START PROC L22BE ---
22BE: CD CD 13                   L22BE: CALL    L13CD
22C1: DD 6E 04                          LD      L,(IX+04h)
22C4: DD 66 05                          LD      H,(IX+05h)
22C7: 23                                INC     HL
22C8: 46                                LD      B,(HL)
22C9: 0E 00                             LD      C,00h
22CB: DD 6E 04                          LD      L,(IX+04h)
22CE: DD 66 05                          LD      H,(IX+05h)
22D1: 5E                                LD      E,(HL)
22D2: 16 00                             LD      D,00h
22D4: 79                                LD      A,C
22D5: B3                                OR      E
22D6: 6F                                LD      L,A
22D7: 78                                LD      A,B
22D8: B2                                OR      D
22D9: 67                                LD      H,A
22DA: DD E1                             POP     IX
22DC: C9                                RET

                                        ; --- START PROC L22DD ---
22DD: CD CD 13                   L22DD: CALL    L13CD
22E0: F5                                PUSH    AF
22E1: F5                                PUSH    AF
22E2: F5                                PUSH    AF
22E3: 3B                                DEC     SP
22E4: AF                                XOR     A
22E5: DD 77 F9                          LD      (IX-07h),A
22E8: DD 4E 04                          LD      C,(IX+04h)
22EB: DD 46 05                          LD      B,(IX+05h)
22EE: 21 2F 00                          LD      HL,002Fh
22F1: 09                                ADD     HL,BC
22F2: DD 75 FA                          LD      (IX-06h),L
22F5: DD 74 FB                          LD      (IX-05h),H
22F8: C5                                PUSH    BC
22F9: DD 5E FA                          LD      E,(IX-06h)
22FC: DD 56 FB                          LD      D,(IX-05h)
22FF: 21 05 00                          LD      HL,0005h
2302: 39                                ADD     HL,SP
2303: EB                                EX      DE,HL
2304: 01 04 00                          LD      BC,0004h
2307: ED B0                             LDIR
2309: C1                                POP     BC
230A: DD 7E 06                          LD      A,(IX+06h)
230D: DD 96 FC                          SUB     (IX-04h)
2310: 20 18                             JR      NZ,L232A
2312: DD 7E 07                          LD      A,(IX+07h)
2315: DD 96 FD                          SUB     (IX-03h)
2318: 20 10                             JR      NZ,L232A
231A: DD 7E 08                          LD      A,(IX+08h)
231D: DD 96 FE                          SUB     (IX-02h)
2320: 20 08                             JR      NZ,L232A
2322: DD 7E 09                          LD      A,(IX+09h)
2325: DD 96 FF                          SUB     (IX-01h)
2328: 28 5E                             JR      Z,L2388
232A: C5                         L232A: PUSH    BC
232B: C5                                PUSH    BC
232C: CD 4B 29                          CALL    L294B
232F: F1                                POP     AF
2330: 7D                                LD      A,L
2331: C1                                POP     BC
2332: DD 77 F9                          LD      (IX-07h),A
2335: B7                                OR      A
2336: 20 50                             JR      NZ,L2388
2338: 21 33 00                          LD      HL,0033h
233B: 09                                ADD     HL,BC
233C: EB                                EX      DE,HL
233D: 69                                LD      L,C
233E: 60                                LD      H,B
233F: 23                                INC     HL
2340: 46                                LD      B,(HL)
2341: 21 01 00                          LD      HL,0001h
2344: E5                                PUSH    HL
2345: DD 6E 08                          LD      L,(IX+08h)
2348: DD 66 09                          LD      H,(IX+09h)
234B: E5                                PUSH    HL
234C: DD 6E 06                          LD      L,(IX+06h)
234F: DD 66 07                          LD      H,(IX+07h)
2352: E5                                PUSH    HL
2353: D5                                PUSH    DE
2354: C5                                PUSH    BC
2355: 33                                INC     SP
2356: CD EE 02                          CALL    L02EE
2359: FD 21 09 00                       LD      IY,0009h
235D: FD 39                             ADD     IY,SP
235F: FD F9                             LD      SP,IY
2361: 7D                                LD      A,L
2362: B7                                OR      A
2363: 28 14                             JR      Z,L2379
2365: DD 36 06 FF                       LD      (IX+06h),0FFh
2369: DD 36 07 FF                       LD      (IX+07h),0FFh
236D: DD 36 08 FF                       LD      (IX+08h),0FFh
2371: DD 36 09 FF                       LD      (IX+09h),0FFh
2375: DD 36 F9 01                       LD      (IX-07h),01h
2379: DD 5E FA                   L2379: LD      E,(IX-06h)
237C: DD 56 FB                          LD      D,(IX-05h)
237F: 21 0D 00                          LD      HL,000Dh
2382: 39                                ADD     HL,SP
2383: 01 04 00                          LD      BC,0004h
2386: ED B0                             LDIR
2388: DD 6E F9                   L2388: LD      L,(IX-07h)
238B: DD F9                             LD      SP,IX
238D: DD E1                             POP     IX
238F: C9                                RET

                                        ; --- START PROC L2390 ---
2390: CD CD 13                   L2390: CALL    L13CD
2393: 21 EE FF                          LD      HL,0FFEEh
2396: 39                                ADD     HL,SP
2397: F9                                LD      SP,HL
2398: DD 7E 04                          LD      A,(IX+04h)
239B: DD 77 EE                          LD      (IX-12h),A
239E: DD 7E 05                          LD      A,(IX+05h)
23A1: DD 77 EF                          LD      (IX-11h),A
23A4: E1                                POP     HL
23A5: E5                                PUSH    HL
23A6: 4E                                LD      C,(HL)
23A7: 23                                INC     HL
23A8: 46                                LD      B,(HL)
23A9: DD 7E 06                          LD      A,(IX+06h)
23AC: D6 02                             SUB     02h
23AE: DD 7E 07                          LD      A,(IX+07h)
23B1: DE 00                             SBC     A,00h
23B3: DD 7E 08                          LD      A,(IX+08h)
23B6: DE 00                             SBC     A,00h
23B8: DD 7E 09                          LD      A,(IX+09h)
23BB: DE 00                             SBC     A,00h
23BD: 38 2D                             JR      C,L23EC
23BF: 21 17 00                          LD      HL,0017h
23C2: 09                                ADD     HL,BC
23C3: EB                                EX      DE,HL
23C4: D5                                PUSH    DE
23C5: C5                                PUSH    BC
23C6: 21 12 00                          LD      HL,0012h
23C9: 39                                ADD     HL,SP
23CA: EB                                EX      DE,HL
23CB: 01 04 00                          LD      BC,0004h
23CE: ED B0                             LDIR
23D0: C1                                POP     BC
23D1: D1                                POP     DE
23D2: DD 7E 06                          LD      A,(IX+06h)
23D5: DD 96 FC                          SUB     (IX-04h)
23D8: DD 7E 07                          LD      A,(IX+07h)
23DB: DD 9E FD                          SBC     A,(IX-03h)
23DE: DD 7E 08                          LD      A,(IX+08h)
23E1: DD 9E FE                          SBC     A,(IX-02h)
23E4: DD 7E 09                          LD      A,(IX+09h)
23E7: DD 9E FF                          SBC     A,(IX-01h)
23EA: 38 05                             JR      C,L23F1
23EC: 2E 02                      L23EC: LD      L,02h
23EE: C3 6F 25                          JP      L256F

23F1: DD 7E 0D                   L23F1: LD      A,(IX+0Dh)
23F4: DD B6 0C                          OR      (IX+0Ch)
23F7: DD B6 0B                          OR      (IX+0Bh)
23FA: DD B6 0A                          OR      (IX+0Ah)
23FD: 28 2B                             JR      Z,L242A
23FF: C5                                PUSH    BC
2400: D5                                PUSH    DE
2401: 21 FF FF                          LD      HL,0FFFFh
2404: E5                                PUSH    HL
2405: 21 FF FF                          LD      HL,0FFFFh
2408: E5                                PUSH    HL
2409: DD 6E 0C                          LD      L,(IX+0Ch)
240C: DD 66 0D                          LD      H,(IX+0Dh)
240F: E5                                PUSH    HL
2410: DD 6E 0A                          LD      L,(IX+0Ah)
2413: DD 66 0B                          LD      H,(IX+0Bh)
2416: E5                                PUSH    HL
2417: C5                                PUSH    BC
2418: CD B7 25                          CALL    L25B7
241B: FD 21 0A 00                       LD      IY,000Ah
241F: FD 39                             ADD     IY,SP
2421: FD F9                             LD      SP,IY
2423: D1                                POP     DE
2424: C1                                POP     BC
2425: 7D                                LD      A,L
2426: B7                                OR      A
2427: C2 6F 25                          JP      NZ,L256F
242A: DD 73 F0                   L242A: LD      (IX-10h),E
242D: DD 72 F1                          LD      (IX-0Fh),D
2430: C5                         L2430: PUSH    BC
2431: DD 6E 08                          LD      L,(IX+08h)
2434: DD 66 09                          LD      H,(IX+09h)
2437: E5                                PUSH    HL
2438: DD 6E 06                          LD      L,(IX+06h)
243B: DD 66 07                          LD      H,(IX+07h)
243E: E5                                PUSH    HL
243F: DD 6E EE                          LD      L,(IX-12h)
2442: DD 66 EF                          LD      H,(IX-11h)
2445: E5                                PUSH    HL
2446: CD 46 14                          CALL    L1446
2449: F1                                POP     AF
244A: F1                                POP     AF
244B: F1                                POP     AF
244C: C1                                POP     BC
244D: DD 75 F2                          LD      (IX-0Eh),L
2450: DD 74 F3                          LD      (IX-0Dh),H
2453: DD 73 F4                          LD      (IX-0Ch),E
2456: DD 72 F5                          LD      (IX-0Bh),D
2459: 7A                                LD      A,D
245A: DD B6 F4                          OR      (IX-0Ch)
245D: DD B6 F3                          OR      (IX-0Dh)
2460: DD B6 F2                          OR      (IX-0Eh)
2463: CA 6D 25                          JP      Z,L256D
2466: DD 7E F2                          LD      A,(IX-0Eh)
2469: 3D                                DEC     A
246A: DD B6 F3                          OR      (IX-0Dh)
246D: DD B6 F4                          OR      (IX-0Ch)
2470: DD B6 F5                          OR      (IX-0Bh)
2473: 20 05                             JR      NZ,L247A
2475: 2E 02                             LD      L,02h
2477: C3 6F 25                          JP      L256F

247A: DD 7E F2                   L247A: LD      A,(IX-0Eh)
247D: DD A6 F3                          AND     (IX-0Dh)
2480: DD A6 F4                          AND     (IX-0Ch)
2483: DD A6 F5                          AND     (IX-0Bh)
2486: 3C                                INC     A
2487: 20 05                             JR      NZ,L248E
2489: 2E 01                             LD      L,01h
248B: C3 6F 25                          JP      L256F

248E: C5                         L248E: PUSH    BC
248F: 21 00 00                          LD      HL,0000h
2492: E5                                PUSH    HL
2493: 21 00 00                          LD      HL,0000h
2496: E5                                PUSH    HL
2497: DD 6E 08                          LD      L,(IX+08h)
249A: DD 66 09                          LD      H,(IX+09h)
249D: E5                                PUSH    HL
249E: DD 6E 06                          LD      L,(IX+06h)
24A1: DD 66 07                          LD      H,(IX+07h)
24A4: E5                                PUSH    HL
24A5: C5                                PUSH    BC
24A6: CD B7 25                          CALL    L25B7
24A9: FD 21 0A 00                       LD      IY,000Ah
24AD: FD 39                             ADD     IY,SP
24AF: FD F9                             LD      SP,IY
24B1: C1                                POP     BC
24B2: 7D                                LD      A,L
24B3: B7                                OR      A
24B4: C2 6F 25                          JP      NZ,L256F
24B7: 21 0F 00                          LD      HL,000Fh
24BA: 09                                ADD     HL,BC
24BB: DD 75 F6                          LD      (IX-0Ah),L
24BE: DD 74 F7                          LD      (IX-09h),H
24C1: C5                                PUSH    BC
24C2: DD 5E F6                          LD      E,(IX-0Ah)
24C5: DD 56 F7                          LD      D,(IX-09h)
24C8: 21 0C 00                          LD      HL,000Ch
24CB: 39                                ADD     HL,SP
24CC: EB                                EX      DE,HL
24CD: 01 04 00                          LD      BC,0004h
24D0: ED B0                             LDIR
24D2: C1                                POP     BC
24D3: DD 6E F0                          LD      L,(IX-10h)
24D6: DD 66 F1                          LD      H,(IX-0Fh)
24D9: 5E                                LD      E,(HL)
24DA: 23                                INC     HL
24DB: 56                                LD      D,(HL)
24DC: 23                                INC     HL
24DD: 23                                INC     HL
24DE: 7E                                LD      A,(HL)
24DF: 2B                                DEC     HL
24E0: 6E                                LD      L,(HL)
24E1: 67                                LD      H,A
24E2: 7B                                LD      A,E
24E3: C6 FE                             ADD     A,0FEh
24E5: 5F                                LD      E,A
24E6: 7A                                LD      A,D
24E7: CE FF                             ADC     A,0FFh
24E9: 57                                LD      D,A
24EA: 7D                                LD      A,L
24EB: CE FF                             ADC     A,0FFh
24ED: 6F                                LD      L,A
24EE: 7C                                LD      A,H
24EF: CE FF                             ADC     A,0FFh
24F1: 67                                LD      H,A
24F2: DD 7E F8                          LD      A,(IX-08h)
24F5: 93                                SUB     E
24F6: DD 7E F9                          LD      A,(IX-07h)
24F9: 9A                                SBC     A,D
24FA: DD 7E FA                          LD      A,(IX-06h)
24FD: 9D                                SBC     A,L
24FE: DD 7E FB                          LD      A,(IX-05h)
2501: 9C                                SBC     A,H
2502: 30 37                             JR      NC,L253B
2504: DD 7E F8                          LD      A,(IX-08h)
2507: C6 01                             ADD     A,01h
2509: DD 77 FC                          LD      (IX-04h),A
250C: DD 7E F9                          LD      A,(IX-07h)
250F: CE 00                             ADC     A,00h
2511: DD 77 FD                          LD      (IX-03h),A
2514: DD 7E FA                          LD      A,(IX-06h)
2517: CE 00                             ADC     A,00h
2519: DD 77 FE                          LD      (IX-02h),A
251C: DD 7E FB                          LD      A,(IX-05h)
251F: CE 00                             ADC     A,00h
2521: DD 77 FF                          LD      (IX-01h),A
2524: C5                                PUSH    BC
2525: DD 5E F6                          LD      E,(IX-0Ah)
2528: DD 56 F7                          LD      D,(IX-09h)
252B: 21 10 00                          LD      HL,0010h
252E: 39                                ADD     HL,SP
252F: 01 04 00                          LD      BC,0004h
2532: ED B0                             LDIR
2534: C1                                POP     BC
2535: 21 04 00                          LD      HL,0004h
2538: 09                                ADD     HL,BC
2539: CB C6                             SET     0,(HL)
253B: C5                         L253B: PUSH    BC
253C: 21 1A 00                          LD      HL,001Ah
253F: 39                                ADD     HL,SP
2540: EB                                EX      DE,HL
2541: 21 06 00                          LD      HL,0006h
2544: 39                                ADD     HL,SP
2545: 01 04 00                          LD      BC,0004h
2548: ED B0                             LDIR
254A: C1                                POP     BC
254B: DD 6E F0                          LD      L,(IX-10h)
254E: DD 66 F1                          LD      H,(IX-0Fh)
2551: 5E                                LD      E,(HL)
2552: 23                                INC     HL
2553: 56                                LD      D,(HL)
2554: 23                                INC     HL
2555: 23                                INC     HL
2556: 7E                                LD      A,(HL)
2557: 2B                                DEC     HL
2558: 6E                                LD      L,(HL)
2559: 67                                LD      H,A
255A: DD 7E F2                          LD      A,(IX-0Eh)
255D: 93                                SUB     E
255E: DD 7E F3                          LD      A,(IX-0Dh)
2561: 9A                                SBC     A,D
2562: DD 7E F4                          LD      A,(IX-0Ch)
2565: 9D                                SBC     A,L
2566: DD 7E F5                          LD      A,(IX-0Bh)
2569: 9C                                SBC     A,H
256A: DA 30 24                          JP      C,L2430
256D: 2E 00                      L256D: LD      L,00h
256F: DD F9                      L256F: LD      SP,IX
2571: DD E1                             POP     IX
2573: C9                                RET

                                        ; --- START PROC L2574 ---
2574: CD CD 13                   L2574: CALL    L13CD
2577: DD 5E 08                          LD      E,(IX+08h)
257A: DD 56 09                          LD      D,(IX+09h)
257D: DD 7E 06                          LD      A,(IX+06h)
2580: C6 1A                             ADD     A,1Ah
2582: 4F                                LD      C,A
2583: DD 7E 07                          LD      A,(IX+07h)
2586: CE 00                             ADC     A,00h
2588: 47                                LD      B,A
2589: D5                                PUSH    DE
258A: C5                                PUSH    BC
258B: CD FA 3B                          CALL    L3BFA
258E: F1                                POP     AF
258F: F1                                POP     AF
2590: DD 4E 04                          LD      C,(IX+04h)
2593: DD 46 05                          LD      B,(IX+05h)
2596: 0A                                LD      A,(BC)
2597: D6 03                             SUB     03h
2599: 20 19                             JR      NZ,L25B4
259B: DD 5E 0A                          LD      E,(IX+0Ah)
259E: DD 56 0B                          LD      D,(IX+0Bh)
25A1: DD 7E 06                          LD      A,(IX+06h)
25A4: C6 14                             ADD     A,14h
25A6: 4F                                LD      C,A
25A7: DD 7E 07                          LD      A,(IX+07h)
25AA: CE 00                             ADC     A,00h
25AC: 47                                LD      B,A
25AD: D5                                PUSH    DE
25AE: C5                                PUSH    BC
25AF: CD FA 3B                          CALL    L3BFA
25B2: F1                                POP     AF
25B3: F1                                POP     AF
25B4: DD E1                      L25B4: POP     IX
25B6: C9                                RET

                                        ; --- START PROC L25B7 ---
25B7: CD CD 13                   L25B7: CALL    L13CD
25BA: 21 F0 FF                          LD      HL,0FFF0h
25BD: 39                                ADD     HL,SP
25BE: F9                                LD      SP,HL
25BF: DD 36 FB 02                       LD      (IX-05h),02h
25C3: DD 7E 06                          LD      A,(IX+06h)
25C6: D6 02                             SUB     02h
25C8: DD 7E 07                          LD      A,(IX+07h)
25CB: DE 00                             SBC     A,00h
25CD: DD 7E 08                          LD      A,(IX+08h)
25D0: DE 00                             SBC     A,00h
25D2: DD 7E 09                          LD      A,(IX+09h)
25D5: DE 00                             SBC     A,00h
25D7: DA 43 29                          JP      C,L2943
25DA: DD 7E 04                          LD      A,(IX+04h)
25DD: DD 77 F0                          LD      (IX-10h),A
25E0: DD 7E 05                          LD      A,(IX+05h)
25E3: DD 77 F1                          LD      (IX-0Fh),A
25E6: E1                                POP     HL
25E7: E5                                PUSH    HL
25E8: 11 17 00                          LD      DE,0017h
25EB: 19                                ADD     HL,DE
25EC: 4E                                LD      C,(HL)
25ED: 23                                INC     HL
25EE: 46                                LD      B,(HL)
25EF: 23                                INC     HL
25F0: 5E                                LD      E,(HL)
25F1: 23                                INC     HL
25F2: 56                                LD      D,(HL)
25F3: DD 7E 06                          LD      A,(IX+06h)
25F6: 91                                SUB     C
25F7: DD 7E 07                          LD      A,(IX+07h)
25FA: 98                                SBC     A,B
25FB: DD 7E 08                          LD      A,(IX+08h)
25FE: 9B                                SBC     A,E
25FF: DD 7E 09                          LD      A,(IX+09h)
2602: 9A                                SBC     A,D
2603: D2 43 29                          JP      NC,L2943
2606: E1                                POP     HL
2607: E5                                PUSH    HL
2608: 5E                                LD      E,(HL)
2609: DD 7E F0                          LD      A,(IX-10h)
260C: C6 23                             ADD     A,23h   ; '#'
260E: DD 77 F2                          LD      (IX-0Eh),A
2611: DD 7E F1                          LD      A,(IX-0Fh)
2614: CE 00                             ADC     A,00h
2616: DD 77 F3                          LD      (IX-0Dh),A
2619: DD 7E F0                          LD      A,(IX-10h)
261C: C6 33                             ADD     A,33h   ; '3'
261E: DD 77 F4                          LD      (IX-0Ch),A
2621: DD 7E F1                          LD      A,(IX-0Fh)
2624: CE 00                             ADC     A,00h
2626: DD 77 F5                          LD      (IX-0Bh),A
2629: C1                                POP     BC
262A: C5                                PUSH    BC
262B: 03                                INC     BC
262C: 03                                INC     BC
262D: 03                                INC     BC
262E: 7B                                LD      A,E
262F: 3D                                DEC     A
2630: 28 0E                             JR      Z,L2640
2632: 7B                                LD      A,E
2633: FE 02                             CP      02h
2635: CA C9 27                          JP      Z,L27C9
2638: D6 03                             SUB     03h
263A: CA 53 28                          JP      Z,L2853
263D: C3 43 29                          JP      L2943

2640: DD 5E 06                   L2640: LD      E,(IX+06h)
2643: DD 56 07                          LD      D,(IX+07h)
2646: 6B                                LD      L,E
2647: 62                                LD      H,D
2648: CB 3C                             SRL     H
264A: CB 1D                             RR      L
264C: 19                                ADD     HL,DE
264D: DD 75 FE                          LD      (IX-02h),L
